timestamp_s,motor_1_pos,motor_2_pos,motor_3_pos,motor_4_pos,motor_1_vel,motor_2_vel,motor_3_vel,motor_4_vel,optitrack_x,optitrack_y,optitrack_z,optitrack_qx,optitrack_qy,optitrack_qz,optitrack_qw
-1.0,0,0,0,0,,,,,0.092013,-0.143754,0.212762,,,,
0.0003,-2729,-2729,-2731,-2735,-4,0,0,0,0.162134,-0.074652,0.163733,0.237650,-0.265556,-0.012970,-0.934256
0.0469,-2729,-2728,-2730,-2731,0,0,0,3,0.162128,-0.074696,0.163652,0.237537,-0.267218,-0.012354,-0.933819
0.0838,-2723,-2721,-2722,-2723,5,11,9,12,0.162079,-0.074718,0.163671,0.233694,-0.264893,-0.011756,-0.935457
0.1210,-2714,-2713,-2713,-2713,13,13,15,16,0.161963,-0.074783,0.164042,0.246232,-0.272246,-0.009894,-0.930137
0.1578,-2703,-2702,-2702,-2700,17,18,17,19,0.162008,-0.074808,0.164512,0.239450,-0.271818,-0.010779,-0.932021
0.1948,-2692,-2689,-2691,-2688,19,19,17,20,0.161575,-0.075073,0.164401,0.249959,-0.283067,-0.008951,-0.925912
0.2321,-2680,-2677,-2679,-2676,20,18,20,20,0.161605,-0.075037,0.165085,0.237755,-0.263300,-0.016191,-0.934817
0.2686,-2669,-2666,-2667,-2666,18,19,20,19,0.161486,-0.075071,0.165331,0.236890,-0.260403,-0.016040,-0.935851
0.3058,-2657,-2654,-2655,-2654,18,19,19,19,0.161402,-0.075145,0.165751,0.232588,-0.250379,-0.015009,-0.939675
0.3428,-2645,-2642,-2644,-2643,21,18,19,20,0.161319,-0.075246,0.166028,0.231895,-0.247459,-0.018637,-0.940554
0.3800,-2632,-2630,-2631,-2629,21,18,20,20,0.161145,-0.075183,0.166282,0.240743,-0.243821,-0.028240,-0.939040
0.4179,-2621,-2621,-2618,-2618,19,18,20,19,0.161174,-0.075291,0.166484,0.233811,-0.248949,-0.025600,-0.939522
0.4549,-2610,-2608,-2606,-2607,18,19,20,19,0.161192,-0.075417,0.166721,0.237532,-0.255980,-0.024975,-0.936712
0.4918,-2599,-2597,-2595,-2595,20,19,20,20,0.160420,-0.075794,0.166833,0.237487,-0.264492,-0.019193,-0.934492
0.5286,-2587,-2585,-2583,-2584,20,19,18,19,0.160252,-0.075900,0.166998,0.236500,-0.265301,-0.015831,-0.934576
0.5662,-2575,-2573,-2571,-2572,20,18,20,20,0.160188,-0.075990,0.167213,0.237786,-0.259438,-0.016158,-0.935889
0.6028,-2564,-2562,-2558,-2561,19,19,20,19,0.160102,-0.076080,0.167761,0.233622,-0.246330,-0.019767,-0.940400
0.6398,-2552,-2551,-2546,-2549,19,18,20,19,0.160005,-0.076129,0.167948,0.235257,-0.246901,-0.019795,-0.939841
0.6768,-2541,-2539,-2535,-2538,20,19,20,19,0.159927,-0.076253,0.168120,0.238194,-0.242523,-0.023546,-0.940155
0.7138,-2529,-2527,-2522,-2525,20,19,20,20,0.159700,-0.076445,0.168322,0.223117,-0.238399,-0.021618,-0.944943
0.7519,-2517,-2516,-2510,-2514,20,18,19,19,0.159656,-0.076467,0.168527,0.226786,-0.242213,-0.023345,-0.943057
